filename,x_centroid,y_centroid,ra_image,dec_image,flux,mag_inst,ra_gaia,dec_gaia,phot_g_mean_mag,separation_arcsec
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,270.9946249630974,10.23179945580768,100.16251899657387,17.144693812627086,19212.740234375,-10.708972930908203,100.16230435611739,17.14449718041631,13.443441,1.0228773255484254
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,248.42267467052812,15.546080813285906,100.17767860048356,17.161352772469154,29874.240234375,-11.188241958618164,100.1775831954099,17.161247788704507,12.695286,0.5005329647221092
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,374.9883108100077,20.035918899104367,100.07271941545542,17.094442510104763,34267.7421875,-11.337213516235352,100.07291922372376,17.09409116661371,12.551494,1.43962229710964
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,173.44401319253404,48.07277368205992,100.21938443920627,17.228191985774323,27441.740234375,-11.096029281616211,100.21909619404305,17.228058520127323,12.835247,1.1014473307381425
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,238.2667356634073,69.13445383538064,100.15467723157903,17.20845816233824,144917.734375,-12.902803421020508,100.15464802325359,17.20834151625002,10.994853,0.4317714199251824
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,425.2961554851959,77.68788482055069,99.9984405756225,17.11101955103741,27886.740234375,-11.113494873046875,99.99833101042792,17.110845979234565,12.71223,0.7297663203252837
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,433.0570763941473,90.20264991962789,99.98486772270608,17.11637298520139,49640.7421875,-11.739596366882324,99.98480960188722,17.116052902495056,12.290507,1.1695200908421712
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,246.97703430991388,92.78165681648464,100.1338514674313,17.221908730418427,36050.7421875,-11.39228630065918,100.13388157932268,17.221768066941888,12.7528105,0.516865945247643
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,344.253814317295,95.63964565021185,100.05350503979338,17.170006204045432,100638.2421875,-12.506908416748047,100.0534232032297,17.169994416741382,11.532117,0.284662276628961
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,349.7223558807596,109.97799048616277,100.04072200238981,17.178050235688847,24635.240234375,-10.978891372680664,100.04109065840072,17.177936087512716,12.967419,1.3328868788684345
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,116.1233117585063,111.96772160304904,100.22854608651689,17.309492839617608,125457.2421875,-12.746238708496094,100.22848796181432,17.309533409979863,11.381976,0.2474682923341763
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,309.08271277339884,125.9476297451784,100.06427930499973,17.21301454422696,99917.2421875,-12.499101638793945,100.06425000145052,17.212901774780708,11.472564,0.4182891557284156
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,558.786498313341,135.75923159581498,99.85664560706891,17.081537161622677,57194.2421875,-11.893381118774414,99.85673203521021,17.081547934668,12.048694,0.29993412995480184
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,307.070315330735,138.18227599480267,100.05877236320683,17.223595871844466,40449.7421875,-11.517290115356445,100.05893198252701,17.223628783244376,12.845876,0.5615035781336188
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,366.2906392711072,137.5716881749781,100.01122899421792,17.190163600495886,50667.2421875,-11.761817932128906,100.01124608317292,17.19025578211478,12.246778,0.3370179790492885
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,389.04783228577725,142.31392034642934,99.99005778138924,17.181160337861805,165249.21875,-13.04534912109375,99.98997526703188,17.18094768188187,11.685622,0.816470861313171
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,44.69913299312429,143.84920946632258,100.26778126893474,17.37385198128283,29082.240234375,-11.159069061279297,100.2679197447883,17.37403804038458,12.798709,0.8215870635261227
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,322.19344501544737,148.5122409794982,100.04051447620613,17.223168004596754,36540.7421875,-11.406944274902344,100.04057392882416,17.223350490626327,13.236344,0.6880227806842627
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,39.8420829198765,150.64960180724148,100.26775096273536,17.381814475363296,90080.7421875,-12.386579513549805,100.26775947541338,17.381931427595763,11.490594,0.4220425906468966
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,279.4256733511848,153.1662657125166,100.07239686254024,17.25056632008157,52902.7421875,-11.808695793151855,100.07239156848938,17.25077630041139,12.506996,0.7561482805471839
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,246.9132786049983,164.04563063514996,100.09235608278135,17.277069421674497,97222.2421875,-12.469414710998535,100.09232571278973,17.27706416862878,11.572528,0.10609783962168343
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,425.78681821507,165.26014604707515,99.94695749989886,17.1784385285325,194962.234375,-13.224876403808594,99.94688139154782,17.17836308500982,10.713533,0.37720933025925735
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,494.0565511265906,167.02030352167324,99.8907262941875,17.141764906224143,38931.2421875,-11.47574520111084,99.8905543117125,17.14146449217998,12.671743,1.2327420796724493
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,312.9609899815747,176.77194052510532,100.03149759908128,17.25015885371836,82994.2421875,-12.297619819641113,100.0314318745288,17.250159483121354,11.82395,0.22597689553249545
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,366.95382856943974,177.99529449303685,99.98710811351789,17.221046705503305,91699.2421875,-12.405914306640625,99.98699448778305,17.22103952981082,11.553089,0.3915677289055768
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,244.11929538728882,179.05471518809503,100.08586286124316,17.29023302126148,155008.234375,-12.975887298583984,100.08583970721395,17.29028206753706,11.1544075,0.1936749435403102
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,336.3850187078149,194.61804047362224,100.00213514401152,17.250918158542596,64259.2421875,-12.0198392868042,100.00208923188012,17.250931969349967,12.073246,0.16549347756307453
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,193.86645444850404,211.37665379484395,100.10767531272094,17.34319088672241,74993.7421875,-12.187561988830566,100.10757291854992,17.343322657934937,11.951016,0.5906255030458464
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,223.53072423181573,225.14638094150536,100.07563429408312,17.337338763745386,74119.2421875,-12.174826622009277,100.07559513720628,17.337328204378604,12.070972,0.13982672174187294
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,183.08955669720442,231.17200002991206,100.10484932203947,17.364499148789115,32955.2421875,-11.294811248779297,100.104501528347,17.364467403929233,12.883025,1.2004475548177758
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,70.00771207047268,238.8998407659366,100.19188473122834,17.433360935487173,472287.75,-14.185516357421875,100.19184684962674,17.43329059892437,9.535899,0.2846833975753749
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,251.67478326890165,245.5442803773827,100.04095409263529,17.33745255365214,25888.740234375,-11.032776832580566,100.04094519261656,17.337489221516304,13.219486,0.13550107509674122
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,467.3546300886519,271.8784425014768,99.85107954202567,17.237668592764553,20938.240234375,-10.802350044250488,99.85082069899353,17.237666693314583,12.827284,0.8900066547116304
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,263.60181269567687,279.08693811066314,100.01172027930181,17.35675212924138,357247.21875,-13.88242244720459,100.0116980994926,17.356552007129746,9.964323,0.7244594006933952
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,212.76353945874118,286.4875302090284,100.04854723135725,17.39077445093116,70242.7421875,-12.116503715515137,100.0486734278819,17.39073883004783,11.909631,0.4521079225318751
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,454.4086897461927,288.4430337448682,99.8518719505507,17.257684226808696,212017.71875,-13.315930366516113,99.8518953454609,17.25774939475046,10.69852,0.24800867196344423
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,153.11068276439835,293.7520135462622,100.09259716552374,17.429588177430755,432335.75,-14.089553833007812,100.09255498248234,17.429442287621978,9.605513,0.5448216427487516
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,488.2385731941813,293.6599459422759,99.82145952488062,17.242853063232392,322905.75,-13.772688865661621,99.82142970351059,17.242807426920116,10.044999,0.19366014541196858
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,93.41250328058861,300.5610648422467,100.13695934345527,17.468063732653565,28842.240234375,-11.150073051452637,100.13679854823131,17.468010377949632,15.977652,0.5846224154607126
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,147.26884699252577,304.34422207353765,100.09114377280717,17.441032395617313,66060.2421875,-12.049850463867188,100.09122087064694,17.441073350157183,11.977102,0.3030713970389959
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,83.41639824551889,306.59310455496336,100.14153347731683,17.47829043337518,551259.75,-14.35339069366455,100.14142771148882,17.47820673953368,9.284481,0.47188824531731655
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,184.86436760138866,308.0135250101536,100.0585641472536,17.42295071583106,148661.734375,-12.930498123168945,100.05878904823194,17.42295088124007,11.014398,0.7724976841022578
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,191.86411747588477,321.96446522250363,100.04475120751037,17.42984523830136,52874.7421875,-11.808120727539062,100.04495838264693,17.4299256623969,12.111563,0.7682311456508146
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,533.75300107299,336.5781236858385,99.75955562726165,17.250618214738445,169664.734375,-13.073978424072266,99.75954350015209,17.250553052355333,10.78616,0.23826097632419216
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,339.2526768353549,338.7455761818479,99.91564774501371,17.360739223287744,33390.2421875,-11.309049606323242,99.91592559213368,17.360864394650257,12.932093,1.0556870417658208
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,329.4597375201288,342.3806826906611,99.9214487928787,17.369005548150547,61640.2421875,-11.974660873413086,99.92158251486224,17.36897926945395,11.919022,0.4690869213216334
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,47.11789082419807,347.736001218436,100.14691561495178,17.53031375889541,387288.75,-13.970088005065918,100.14698404225827,17.530148359964947,9.831581,0.6400947046826617
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,199.99873911668163,360.56171124778604,100.01562153101801,17.455167413252465,115378.2421875,-12.655309677124023,100.0155910442424,17.455302064823666,11.550065,0.49592350319234796
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,148.53073699078715,375.6218251851089,100.0484985550991,17.49546585364838,54135.2421875,-11.833700180053711,100.04832166823908,17.49543954875762,12.1217785,0.6146736225906785
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,114.25832818632331,379.96815186058467,100.0737149780069,17.517901750777096,43895.2421875,-11.606043815612793,100.07376153435192,17.517508617564292,12.383698,1.42427592403426
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,276.51089920346016,394.4333399092932,99.93388387081653,17.43874381462474,58413.2421875,-11.916278839111328,99.93391446618048,17.438959479901026,12.150342,0.7834737829029473
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,264.95680592000775,400.9185727360961,99.93944666351541,17.450194464123804,157579.734375,-12.99375057220459,99.9393008426882,17.450227831716777,11.025501,0.5150006743518679
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,380.3628403229583,402.7872142725585,99.84493834741235,17.38731838783629,31892.240234375,-11.259212493896484,99.84486857229696,17.38749635193751,12.68529,0.6840476039186084
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,173.90192115651834,409.02346515335375,100.0084366919444,17.50717506008367,34068.2421875,-11.330873489379883,100.00885744758055,17.507194667744226,12.930067,1.4462808726885694
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,165.69209024887022,420.9707264072675,100.00810296978547,17.52098572846545,39913.2421875,-11.502792358398438,100.00812811830133,17.520921308820213,12.677876,0.24745954211459098
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,355.3456018240134,425.44348931453067,99.85193578949041,17.418774044495745,40776.2421875,-11.526018142700195,99.85183996553955,17.418775480879717,12.274587,0.32918747732358977
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,434.7913479899778,428.1637155842699,99.78604618069734,17.376569743119664,43441.7421875,-11.594767570495605,99.78593712906239,17.376605312448895,12.314346,0.3959466187299062
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,62.447288896179266,428.68462613593374,100.08722235411415,17.58442022243369,37499.7421875,-11.435070991516113,100.08724955344292,17.58473710203371,12.261094,1.1445790015525545
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,250.9281149275916,430.6372961292429,99.93343027575759,17.48098525390499,43665.2421875,-11.600339889526367,99.93331497292961,17.480767232503254,12.373149,0.8790817751386177
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,133.94656031227683,441.1333463411665,100.02202973207008,17.55425431986742,43675.2421875,-11.60058879852295,100.02170040684605,17.55425102733796,12.119311,1.1304230394219388
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,419.6577055014818,462.29669723838435,99.77832037724896,17.411380145466225,56528.7421875,-11.8806734085083,99.77807043864392,17.41114927916815,12.067734,1.1949353926688988
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,274.2573170306679,466.51889666996505,99.89355623734447,17.495721758717867,751176.75,-14.68935489654541,99.89375794219481,17.495354032426274,8.246227,1.4940234374024826
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,274.22312453058186,466.4438835943465,99.89362780225395,17.495682835032976,846801.375,-14.819454193115234,99.89375794219481,17.495354032426274,8.246227,1.265218763621498
20260202T180749_464_StackInput_DarkSubtracted_g_band.new,137.19507317008322,486.473118536177,99.99289143212455,17.587510392028364,243934.25,-13.468181610107422,99.99265622732591,17.587882223638573,9.925068,1.56311734139325
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,430.83025910527664,36.29331747440047,88.75108451571023,30.78708625039933,42432.703125,-11.569252014160156,88.75144093698302,30.787340886646827,11.582681,1.4336560711494761
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,409.7321619706855,41.48971799239578,88.76492269458942,30.804006587143995,470450.1875,-14.181283950805664,88.76516936389004,30.804167274671727,8.892754,0.9572845416906581
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,276.8647456649824,124.37256635733365,88.81585656605553,30.946684293471385,94822.2109375,-12.442275047302246,88.81640188061795,30.946752950302624,10.604945,1.7017177268007575
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,301.0385522912846,151.1970870386656,88.77616827245919,30.950911264792733,44456.703125,-11.619843482971191,88.77653301438187,30.951014813219594,11.903661,1.186196260033883
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,306.1899753539638,173.02024376487,88.7559940604826,30.963394047903293,180329.21875,-13.140165328979492,88.75631219000985,30.96356698376411,10.050779,1.1627705190254187
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,303.4435618228835,205.07087351628005,88.73496402555757,30.988152470032606,74381.203125,-12.178658485412598,88.7352396398915,30.988206917422538,11.171946,0.8728888740245067
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,459.1996647257434,218.804978581273,88.59445448654708,30.900399213127606,148695.71875,-12.930746078491211,88.59481509171276,30.900519096433225,10.044703,1.194600521051023
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,131.80343104989714,223.65903777119846,88.86531694575471,31.10875301701822,267699.6875,-13.569120407104492,88.86551906615902,31.108982585455188,9.562272,1.034954417057428
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,456.20434808795875,250.9178745313836,88.5734396614714,30.925258188890997,77879.203125,-12.228553771972656,88.57385763087298,30.925507366281018,10.836083,1.571874339408053
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,196.16242635344204,263.7509419603783,88.78216649249649,31.09741776723494,41438.703125,-11.543516159057617,88.78232779646632,31.097415593808485,11.687396,0.49730448717683023
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,51.918252554959174,306.6912847700756,88.87203993310831,31.218408598623213,116797.2109375,-12.668581008911133,88.8718883246742,31.218204716117715,10.272113,0.8698197658247628
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,271.5195015160412,326.23279949736303,88.67324004271127,31.09506919328347,32939.203125,-11.294282913208008,88.67358797271332,31.095446893667898,12.13771,1.7318333848287855
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,239.76844349599003,396.3384267251349,88.64851553740752,31.165163271828742,240142.703125,-13.451173782348633,88.64894639814487,31.1653463553529,9.592687,1.4818850753035486
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,257.39826755658413,407.6012002184899,88.62539889840777,31.162144937700578,176507.21875,-13.116905212402344,88.62587388039478,31.162277824916025,10.06401,1.5394216032623682
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,263.7283319627091,411.83680954109093,88.61695497546762,31.1611950249002,146117.71875,-12.911757469177246,88.61750407417462,31.161344312913183,10.277373,1.7748628463053089
20260202T180851_328_StackInput_DarkSubtracted_g_band.new,193.2185543577083,440.6535243903915,88.65514599198191,31.226069448661175,396096.6875,-13.994503021240234,88.65544529303163,31.2263581542328,9.003637,1.3889489801170989
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,336.89333206921026,0.7449944877818606,88.8609267627413,30.818559501860367,54707.46484375,-11.84511661529541,88.86122035700784,30.818707996526395,12.846788,1.053414563858899
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,147.71609981917643,27.863917678519492,88.99984291408863,30.956042988928008,38186.95703125,-11.454787254333496,88.9999055798345,30.955965199836633,12.685687,0.3403686891976757
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,283.5269267987683,30.52849227524245,88.88398456716712,30.87327931301715,28597.95703125,-11.140837669372559,88.8838973775905,30.8734703585024,12.984999,0.7386465913989851
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,432.93029417355945,40.54550643527791,88.75155558325069,30.7872442057282,106351.453125,-12.566858291625977,88.75144093698302,30.787340886646827,11.582681,0.4968442696923491
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,411.9421007469002,45.84127727658989,88.76526962423252,30.804155632804573,620406.9375,-14.481691360473633,88.76516936389004,30.804167274671727,8.892754,0.31283727897979274
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,454.1456198901941,47.938310928544446,88.72841944603745,30.779311249364877,17659.45703125,-10.617443084716797,88.72845862481081,30.77922053781309,13.57577,0.3483192689984326
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,302.466101842275,61.851064731822994,88.8453227548494,30.884000363812884,49317.45703125,-11.732501983642578,88.84534987972813,30.884040797238068,12.549606,0.1679608910431287
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,447.0815925233119,84.0339931007721,88.70804948284602,30.80966916444668,16078.9560546875,-10.515644073486328,88.70812941788729,30.809973062429364,13.580471,1.1216028215184604
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,222.9821831730595,92.22320528852157,88.8898734167681,30.95544642924542,32466.45703125,-11.278587341308594,88.88981182198644,30.955492180191264,12.877193,0.2515696419899865
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,184.13877165789722,94.06712261847943,88.92112573436782,30.98100240753545,111590.4609375,-12.619067192077637,88.9211361726882,30.981059206735726,11.626324,0.2069995845777236
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,230.49643715045008,96.84758639333552,88.88020439525594,30.95408695998162,50016.45703125,-11.747781753540039,88.88023825551603,30.95391733860364,12.273863,0.619520269475949
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,385.66368689030753,105.66233658815936,88.74372169979246,30.86357643302007,27947.95703125,-11.115875244140625,88.7439400908352,30.86358868580935,12.884575,0.6763137606083164
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,491.9304498625385,115.57047386242448,88.64754640365194,30.80431421196047,30113.45703125,-11.196901321411133,88.64755077261862,30.804344061896526,12.856134,0.1083056081220016
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,206.6071116680035,117.29448948777213,88.88536707085849,30.983707127378775,35263.45703125,-11.368311882019043,88.88536911224193,30.98353914104929,12.760943,0.6047836044633476
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,370.0658004573507,118.9876570404206,88.74708256764033,30.882898627752507,24901.45703125,-10.990562438964844,88.74731804897819,30.88296594003576,13.102901,0.7668341744721184
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,59.45186172748683,121.46402924921252,89.00591441827152,31.07847517135218,42497.45703125,-11.570907592773438,89.00579061913557,31.078454428596487,12.613096,0.3889406932028802
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,60.32098469058997,127.17736645944389,89.0010277056483,31.082049180304736,15446.4560546875,-10.47207260131836,89.00114550778291,31.082057859765438,13.325861,0.36454248765796066
