filename,x_centroid,y_centroid,ra_image,dec_image,flux,mag_inst,ra_gaia,dec_gaia,phot_g_mean_mag,separation_arcsec
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,278.76279506664906,128.8541553944272,88.81642317117671,30.946998618817116,224001.96875,-13.375629425048828,88.81640188061795,30.946752950302624,10.604945,0.8868462213599893
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,79.02295688893578,133.80280510596805,88.98049053505129,31.075162790897913,25779.45703125,-11.02818489074707,88.98065558858433,31.075134227812523,13.109954,0.5192049081785782
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,171.6931384028884,135.66601365960926,88.9012996049223,31.018712247537252,21731.95703125,-10.842747688293457,88.90141467778851,31.0187783337072,13.137993,0.4273664644858145
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,104.00047383546541,143.03793790377162,88.95278374443654,31.066240170218716,26115.45703125,-11.042243957519531,88.95308653172937,31.066042945534107,12.976488,1.1729856053055787
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,144.1305699356296,143.23101087330988,88.91893594522111,31.041351503529864,40181.95703125,-11.510077476501465,88.91899804247714,31.041352082161247,12.662616,0.19154803437219867
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,54.68468325634069,148.01457080131445,88.99060454008331,31.10057325716466,14302.9560546875,-10.388565063476562,88.99041934131661,31.10008647494053,13.284816,1.8430602526062936
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,98.47650025784671,147.80803000050778,88.95395322457611,31.07312014200219,67658.453125,-12.0758056640625,88.95401069158603,31.072970309234925,11.804709,0.5677574564102107
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,301.2410533549485,152.0281424399823,88.78069810275328,30.949637031225514,102529.4609375,-12.527121543884277,88.78084971170509,30.949591815941712,11.667933,0.4955771573110439
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,174.4522779736325,156.31256867308366,88.88395287270768,31.03185376831512,21365.95703125,-10.82430648803711,88.8839943107451,31.032017654459114,13.465429,0.6036787363505032
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,303.0870480103365,155.38330455747095,88.77670638588545,30.950897850678913,117543.953125,-12.675500869750977,88.77653301438187,30.951014813219594,11.903661,0.6810320328677468
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,359.4555307835157,159.37874966408603,88.72654817582419,30.91856926097771,44266.45703125,-11.61518669128418,88.72646499768098,30.918499628274304,12.478776,0.35893169997129554
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,74.62011928167502,161.9572131424182,88.96370217808503,31.098186821906616,40632.45703125,-11.52218246459961,88.96361277905991,31.098130682562502,12.420937,0.3417473440915171
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,460.93707292719995,163.50576378501356,88.63854856760075,30.858129722659555,23971.95703125,-10.949258804321289,88.6386101353276,30.858480367329683,13.549728,1.2765796404417717
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,408.49450755656943,169.18137010030495,88.67832227337412,30.89498114980015,179638.953125,-13.136001586914062,88.67818362895845,30.895051513386424,11.023893,0.4976001582113754
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,121.35693062724651,171.04705020865742,88.91781496291244,31.075584886745954,21280.45703125,-10.819952011108398,88.91787050542182,31.075782855917673,13.308285,0.7329765364727916
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,51.92017765022487,172.51486998720912,88.9750983368557,31.119945682581296,15366.9560546875,-10.466469764709473,88.97536256445557,31.11989549649083,13.216828,0.8341282903644062
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,308.18019966761915,177.48053266481563,88.75633738681397,30.96361155801412,343894.9375,-13.841064453125,88.75631219000985,30.96356698376411,10.050779,0.17832497974359532
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,512.8699605000631,179.9272960469397,88.58311463971307,30.837463959909396,24636.45703125,-10.9789457321167,88.58324331099459,30.837430531288714,12.806545,0.41553713828295147
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,239.9022540819259,181.96301841166334,88.81033984160271,31.009467702622914,26195.95703125,-11.045585632324219,88.8099794180327,31.009409971069168,13.313383,1.1313397193597114
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,354.68496487601055,189.74935792745077,88.70841322765436,30.943387249763457,44200.95703125,-11.613578796386719,88.7083873559009,30.94339204558367,12.677748,0.08172691148122496
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,433.7827813546433,191.1638904601992,88.64111925069739,30.894978241032888,43152.95703125,-11.587526321411133,88.64116285189192,30.89501362331602,12.531424,0.18538283890598453
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,364.4779632570275,191.92684361686537,88.69861917317726,30.93883476772925,44272.95703125,-11.615346908569336,88.69885288389312,30.93877447069845,12.416251,0.7535875277396719
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,483.6368820053627,192.55488642674518,88.5983684908098,30.86481344345914,43435.95703125,-11.594623565673828,88.59861868943234,30.86481232444198,12.39151,0.7731663849639268
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,62.55147241830994,201.56491044246107,88.94501294889041,31.13424066949567,70016.953125,-12.113008499145508,88.94510797855759,31.13428673587537,12.082597,0.3365284909060179
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,446.4264461790771,208.29737970341225,88.61803823247539,30.899388116021292,60444.95703125,-11.953400611877441,88.61814481502353,30.899319826794976,12.1244135,0.4108970916104721
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,305.64786521368717,209.32203703608926,88.73525563607207,30.988094622551593,161945.953125,-13.023425102233887,88.7352396398915,30.988206917422538,11.171946,0.40726466549990903
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,233.821796587719,215.48966583220098,88.79101420040571,31.03738699679874,30305.45703125,-11.203802108764648,88.79104639541318,31.037321286038143,13.2117405,0.25655839985739143
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,117.8118638501251,221.85703155945328,88.88379089524376,31.114380676693056,186050.46875,-13.174077033996582,88.88366707776267,31.114466067669753,10.826426,0.4900315680819454
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,129.82195321691614,222.0568104868519,88.87355467382231,31.107030278605105,24973.45703125,-10.993696212768555,88.87379745639633,31.106966486508064,14.141399,0.7827823458629105
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,461.4406907443757,223.10901642319976,88.59466388332096,30.90064456989981,342420.9375,-13.836400985717773,88.59481509171276,30.900519096433225,10.044703,0.6497732752426874
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,133.82022108578124,228.4641146387464,88.86552771776111,31.109147966342903,451742.9375,-14.137228965759277,88.86551906615902,31.108982585455188,9.562272,0.5959680911112624
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,244.21360725709164,228.0214516187113,88.77316029740385,31.039914380034986,79055.4453125,-12.244829177856445,88.77318727096718,31.03999509406066,12.039469,0.3022473857852296
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,246.03180084062848,236.8441036757228,88.7652035443484,31.045126241235614,25462.45703125,-11.014751434326172,88.76500704227014,31.045074285542494,13.292639,0.6342843270847272
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,486.431187180239,237.85413075685523,88.56298583437032,30.895611147452236,34030.95703125,-11.32968521118164,88.56308950588465,30.8956028245013,12.590546,0.321658049536209
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,271.1659481264666,249.644953061983,88.73478180885617,31.038636073357328,343942.4375,-13.841214179992676,88.734794154941,31.038593500005785,10.147296,0.15792442246759208
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,378.60664152390933,251.97652748396564,88.64299124250402,30.973176126843907,72783.953125,-12.155089378356934,88.64298164606065,30.97308992174688,12.022539,0.31174877492702113
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,458.5351846307914,255.10949852616773,88.57374955585524,30.92545423006894,207567.953125,-13.292900085449219,88.57385763087298,30.925507366281018,10.836083,0.3846904265868936
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,402.9253876127299,258.4640421547715,88.61788064517997,30.962636810857944,25706.45703125,-11.025105476379395,88.6180503770723,30.962710251723255,13.069518,0.58688907787987
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,529.3110016804628,258.51589560274476,88.51202095142719,30.883629880128154,38036.95703125,-11.450514793395996,88.51188648410728,30.88364719151976,12.800654,0.4200934394184704
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,187.97493351821112,258.48352284834664,88.79816470419114,31.096950323522844,26715.45703125,-11.066905975341797,88.79820865486235,31.09711778985833,13.229406,0.6179150499337384
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,430.12628166970165,266.66880425262457,88.58910667460867,30.951525695544927,19283.95703125,-10.712990760803223,88.5891674106135,30.95144099217407,13.373965,0.357973923036067
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,117.6747785898147,267.15309602967636,88.85090104879365,31.147077204271305,35879.95703125,-11.387129783630371,88.85117860613099,31.146851059601154,12.761583,1.1807195017066248
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,198.4598529622034,268.1285472381738,88.78232902389738,31.09734381491643,87151.9609375,-12.350692749023438,88.78232779646632,31.097415593808485,11.687396,0.25843171198103376
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,438.45748576659304,299.084493575589,88.55846857509881,30.969607737712483,54401.95703125,-11.83903694152832,88.55848026911185,30.96969209241078,12.342889,0.30581473745583876
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,189.53038239554314,300.6059992838336,88.76614471879411,31.1262902135801,39489.95703125,-11.491216659545898,88.76585249345342,31.1261729429542,12.915151,0.9945994581323222
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,54.515689713184855,311.2727680151763,88.87183914495975,31.218263677549366,283046.9375,-13.629646301269531,88.8718883246742,31.218204716117715,10.272113,0.26072959904517085
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,303.15936396995755,315.78274432330807,88.65969647502683,31.066209320647094,48685.45703125,-11.718498229980469,88.65977837833772,31.066287145412492,12.370184,0.37720306352540767
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,273.6629284958311,330.77009886512843,88.6735071894209,31.09542333724059,68081.953125,-12.08258056640625,88.67358797271332,31.095446893667898,12.13771,0.26307456701188353
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,123.52924413216955,334.08787040595297,88.79717634947815,31.191605248838034,88864.9453125,-12.371826171875,88.79728318475937,31.191521967226823,11.716181,0.44512341968657504
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,361.18027438393716,338.37538295200676,88.59454472590969,31.046175717739004,59252.45703125,-11.931766510009766,88.59454836676939,31.04631054860359,12.30978,0.48552099256126474
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,230.13106830131275,343.5463423420956,88.70072333793514,31.131818334297353,26862.45703125,-11.072864532470703,88.7006277284783,31.131830312102803,13.304914,0.2977619751618408
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,303.698628346393,343.40707007047337,88.63908101689711,31.085735056072515,33209.95703125,-11.303171157836914,88.63879739734045,31.08567013588167,16.20787,0.9051011026380078
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,132.28710827123794,351.5594936662806,88.77706962758984,31.198711049677303,22658.45703125,-10.888075828552246,88.77700523373133,31.19876959189066,13.114928,0.28937149635123965
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,125.55859258864221,366.6844405613445,88.77168927925077,31.213799374218528,29166.95703125,-11.162227630615234,88.77155545698774,31.213806284521592,12.967829,0.4127706135256537
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,81.03448407747011,370.08677045450753,88.80664221488567,31.244055131428,33126.45703125,-11.300437927246094,88.80656548754142,31.24388924696207,12.830761,0.6421831401410834
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,377.42229358602367,390.01264529908366,88.54321205556657,31.073127810905902,33192.95703125,-11.30261516571045,88.54307089156887,31.073187210100706,12.671148,0.48495975168987904
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,375.7449529936964,395.1020966069781,88.5408998966464,31.077834656464795,29846.45703125,-11.187231063842773,88.54090160489882,31.07794131708251,13.110469,0.38401434584017047
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,242.0962707819698,400.8050572181799,88.64887414590136,31.16552277365654,481180.9375,-14.205770492553711,88.64894639814487,31.1653463553529,9.592687,0.6729756222067952
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,455.0643705381654,402.08484116262235,88.46931700289842,31.033210947023854,26528.45703125,-11.059279441833496,88.46928236673465,31.033498155904603,12.889385,1.0394575958473062
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,318.5943871920446,408.80753789131484,88.57882079194783,31.12343814557545,14693.4560546875,-10.41780948638916,88.57891754702905,31.123486920745805,13.892491,0.3460393751944958
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,259.84866189956546,411.89479457719654,88.62586928902044,31.162398038466605,370913.9375,-13.923182487487793,88.62587388039478,31.162277824916025,10.06401,0.4329998482214309
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,266.2353187634981,416.09883394968944,88.61743654717719,31.161427264454012,349005.9375,-13.85708236694336,88.61750407417462,31.161344312913183,10.277373,0.36393701395735895
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,259.58763916401483,419.2570151582829,88.62071032585182,31.16785528064441,38086.45703125,-11.451926231384277,88.6204650639452,31.167773028576093,12.849615,0.8114503629537361
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,307.1556519463603,422.66221160877683,88.5782958933391,31.14055283123993,53117.45703125,-11.813093185424805,88.5781324650796,31.140699395722756,12.132435,0.7293630197109355
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,196.6927886865931,430.9909629478919,88.6649613952903,31.215618958315336,27972.95703125,-11.116846084594727,88.66488819876238,31.215481786742703,12.971419,0.5428093954273676
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,290.8729629054712,434.3033682014002,88.58345456276753,31.159106793730412,12635.9560546875,-10.254020690917969,88.58329808494821,31.15897427306218,13.722283,0.678214211190454
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,166.33277379980206,438.9203536858907,88.68468080528002,31.240301509071408,22605.95703125,-10.885557174682617,88.68469792316183,31.24013490479926,13.139378,0.6020852288498987
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,286.96483989556236,439.20372254870335,88.58315387058859,31.16507437798556,69573.453125,-12.106108665466309,88.58306986140386,31.16505767594455,12.015602,0.26567921438486775
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,205.4400991974256,443.0581879958407,88.64879725078696,31.21883004659519,20349.95703125,-10.771409034729004,88.64866024960088,31.218797286059825,12.877681,0.43796377582446194
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,195.55716640559496,445.37479158173244,88.65540798646909,31.226675348142262,668353.4375,-14.562515258789062,88.65544529303163,31.2263581542328,9.003637,1.1476588720183136
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,156.48242536086983,450.9553977294495,88.68416881598004,31.255117258132927,33741.45703125,-11.320409774780273,88.68438998952303,31.25493063261488,12.789401,0.956394700428129
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,194.52056780267617,450.0320827083263,88.6528763923901,31.230673425294594,53446.45703125,-11.81979751586914,88.65251896812649,31.230397316255225,15.912071,1.482769256138425
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,230.30908852330455,458.75355619522736,88.61643853813223,31.214567163840762,30763.45703125,-11.220088005065918,88.6165433810984,31.214223825123774,12.942969,1.2774742746206293
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,335.9935538145139,461.8316642061542,88.52546970943774,31.15066387811069,56643.95703125,-11.882884979248047,88.52544637919344,31.150696622892724,12.165904,0.13806701725845494
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,276.74545932325,463.5903123630798,88.57390932053818,31.18899934668315,42466.45703125,-11.570115089416504,88.57390135038625,31.188867901989575,12.33458,0.47383706892609107
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,264.98924018040583,465.432757474021,88.58243300471437,31.197678329316766,67561.453125,-12.074247360229492,88.58237728041001,31.197563433382182,11.925945,0.44780732792460587
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,189.55937955045798,466.5465037071666,88.64497856948988,31.24565410416237,34531.45703125,-11.345537185668945,88.64475069541169,31.245564054804383,12.523931,0.7726528549281584
20260202T180923_002_StackInput_DarkSubtracted_g_band.new,229.07076312577183,476.4291905280149,88.60456039983494,31.228052532601627,15830.9560546875,-10.498767852783203,88.60439174441184,31.22801125033403,12.942384,0.5400403503943476
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,157.3121423703699,3.092513875076615,67.33099928181525,46.76019512711493,34450.734375,-11.342996597290039,67.33042996411731,46.76058790982077,12.72043,1.992681439186129
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,533.3434566374285,17.332037430076245,67.02586072649875,46.4693687430204,22271.734375,-10.869384765625,67.02594647454268,46.4695904285139,13.0265255,0.8259025107726755
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,232.81914096628762,20.9241838683678,67.25210271220487,46.7098956853681,48417.734375,-11.71251106262207,67.25169670375787,46.71009864737752,12.411462,1.240293676224694
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,185.50400648167061,30.23202453932859,67.27773307109142,46.75232117752762,78748.234375,-12.240601539611816,67.27724500439534,46.752515701614904,11.949801,1.3927067762217653
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,545.250616326009,40.24701932783513,66.99025210105515,46.47199912719225,18747.234375,-10.682343482971191,66.99001291730355,46.47235051690434,13.302883,1.3971055420667455
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,430.30488373417376,44.13743872839346,67.0735941971489,46.56548698043025,22101.234375,-10.861042022705078,67.07353080327775,46.56544813096329,13.488071,0.21018956075674602
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,442.52722086585004,43.89615395508881,67.06452030243317,46.55564420726741,20542.234375,-10.781620025634766,67.06409896609497,46.555620088059534,13.246664,1.046642743427345
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,581.7475516599827,51.78448957201563,66.94906688397563,46.44902404760417,581418.25,-14.411221504211426,66.94894352589031,46.449280147337134,9.265268,0.9714062510447364
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,308.7242664713621,59.70741017967798,67.14873593039911,46.670286576861955,22438.234375,-10.877471923828125,67.14863899248044,46.67012150575335,13.343025,0.6406905692859826
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,160.97668264699223,68.0485917104572,67.25268919007635,46.79183733421941,50359.734375,-11.755208969116211,67.25236222101877,46.791885550077005,12.492317,0.8243754660337161
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,391.78596508235995,80.54868540450114,67.06087443562924,46.61535255629283,772298.25,-14.719462394714355,67.0607647523991,46.61519375761154,8.551842,0.6327530963168827
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,170.98997043056494,85.82784270457968,67.22430789048389,46.79334185368725,22175.734375,-10.86469554901123,67.22396812162486,46.79291145968488,13.532221,1.7612423696876325
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,261.4448180939695,87.72789833925304,67.15251755736053,46.72264065728386,19747.734375,-10.73879337310791,67.1522986054534,46.722284994347945,13.509264,1.3897387681088655
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,347.7579666720318,95.77891189968287,67.07693682911295,46.65838340316503,17121.234375,-10.58383846282959,67.07708256064033,46.65815999325236,13.536811,0.8812025262888422
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,174.28902813348205,112.31832980403843,67.19097076811569,46.80477094734575,23115.734375,-10.909769058227539,67.190669413283,46.804704206537906,13.079038,0.7804867793809424
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,562.6007467993119,116.35017295204405,66.8889282802665,46.49828704785509,19018.234375,-10.697925567626953,66.88901238461028,46.49840223587335,13.197671,0.4641090302617848
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,387.1742088032451,118.12243917791456,67.02082494637258,46.638859484755244,37051.734375,-11.422021865844727,67.02046678856746,46.63881654705614,12.916371,0.8986672355326074
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,544.3261026502688,121.48292276116113,66.89690893680365,46.51555016413844,32167.234375,-11.268534660339355,66.89705206668239,46.515435951009025,12.803863,0.5429452483774684
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,327.26534511616245,124.31589078491692,67.05952357523375,46.68973789637018,31156.734375,-11.233879089355469,67.05962362561834,46.68934102430087,12.786678,1.449944290839079
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,419.33480174470213,126.02541907143548,66.98705620180428,46.61745234638306,111881.234375,-12.621892929077148,66.98711777951753,46.617265341671704,11.525952,0.690221401554261
