filename,x_centroid,y_centroid,ra_image,dec_image,flux,mag_inst,ra_gaia,dec_gaia,phot_g_mean_mag,separation_arcsec
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,497.75803723513104,127.18147525855483,66.92581742024822,46.555644291282505,53371.734375,-11.818277359008789,66.92582016395092,46.55569523704855,12.335357,0.18353048341552342
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,534.4021494474985,141.49881756742312,66.8812878289804,46.533983899575155,111136.734375,-12.614643096923828,66.8813957355016,46.533898390004964,11.526831,0.4076467458298885
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,396.050848537531,144.19351931054774,66.98378740832419,46.645547439494024,23401.734375,-10.92311954498291,66.9837605862358,46.645333394665045,13.607038,0.7734074618332236
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,624.2410923597517,144.72455505840588,66.80917559842841,46.464038708448946,25762.734375,-11.027480125427246,66.80951433431837,46.464028481606896,12.722113,0.8407750059744423
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,534.6776294186957,150.39619097522188,66.87077054871597,46.53844049854867,75923.734375,-12.200944900512695,66.8707479006919,46.538492170705915,11.919327,0.19429037016561945
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,603.9826687674096,169.22156865307102,66.79621956711169,46.49305363962742,64612.234375,-12.025786399841309,66.79622752745867,46.49310711621706,12.049636,0.19352398134718707
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,589.7730643306656,175.58700658332143,66.79965348511787,46.50772902800783,84620.234375,-12.318685531616211,66.7998137048262,46.50754835810882,12.546577,0.761990247170395
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,68.02136180474768,182.38940704791537,67.1913034913345,46.92605720435255,31076.234375,-11.231070518493652,67.19193135780739,46.92603570379316,12.86403,1.5456057890186274
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,555.9786655922713,182.48121575828475,66.81737814044118,46.53830167485996,25186.234375,-11.002907752990723,66.81731230098413,46.53824284966652,13.236344,0.2672619995393529
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,638.5347083587997,186.20945502362736,66.75030012148372,46.47437492584181,42796.234375,-11.578513145446777,66.75031260484188,46.47429593726118,12.494711,0.28603817673384785
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,89.84136201264873,197.38641004729052,67.15701860024134,46.916703069072916,27523.234375,-11.099248886108398,67.15731320492718,46.91676079169723,13.034553,0.7536525227623957
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,425.994624358891,198.35060831074603,66.89806702889477,46.65021156804809,36632.734375,-11.409673690795898,66.89829884913215,46.64997830854169,12.738393,1.016536076135989
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,535.810515732911,203.52356776351613,66.80834587229926,46.56541892137535,18256.234375,-10.653528213500977,66.80807308389116,46.56538005548013,13.551792,0.6895221599861014
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,511.7520725897425,210.09262891695346,66.81904998984406,46.58804640268634,37638.734375,-11.4390869140625,66.81909467727961,46.58775087536271,12.727034,1.0696275916853029
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,260.8989171900094,214.12973356761842,67.0060610429534,46.78981700370938,7472.734375,-9.683698654174805,67.00611068617543,46.78960933052313,14.300501,0.7575707675960918
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,423.01746532543103,214.25667818318595,66.881881816302,46.66093504523229,26969.234375,-11.077171325683594,66.88226760482273,46.66067617306857,13.203971,1.3330672123836043
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,281.6996409525394,214.59703650293943,66.9895736871976,46.773534904924,40191.234375,-11.51032829284668,66.98971294435928,46.773286588239245,12.791995,0.9576108412532928
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,416.26949355825553,217.81124584126047,66.88290810548202,46.66817441745923,234578.234375,-13.42572021484375,66.88297389182792,46.66781264981315,10.663773,1.312464568352709
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,112.78978154273152,231.69490786065668,67.0993916113821,46.916627780313505,15857.734375,-10.500602722167969,67.09984398173931,46.916589166714516,13.623566,1.1210412835144157
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,614.5384106444026,234.3657913070914,66.71275950234484,46.518730577440344,214525.234375,-13.328696250915527,66.71299565492549,46.51867149720833,10.667621,0.6224667596615566
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,648.1385472159996,240.63715658446438,66.67999945995206,46.495164137453045,106032.734375,-12.563599586486816,66.6802480357371,46.49519094106697,11.430322,0.6235556507482221
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,201.07088587685095,246.16554747960745,67.01469593459302,46.85420013769779,28108.734375,-11.122102737426758,67.0146254606843,46.85378014445746,13.079055,1.5218976496656922
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,317.33906755050845,254.81493272871282,66.91553953663255,46.76633728377531,185678.734375,-13.171905517578125,66.91578101650857,46.76591756877775,10.994516,1.6240773261666943
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,485.20829438654624,267.3344959969814,66.77287419874433,46.63918763753347,25739.734375,-11.026510238647461,66.77319671900374,46.639046132678196,13.302916,0.9460476915545929
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,511.5946859009839,277.1587042896492,66.7413936714075,46.62327519262552,70553.234375,-12.121292114257812,66.74146500175483,46.623036883198246,12.028852,0.8758536533441462
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,505.1394364033451,291.06984021226117,66.73016599978739,46.63569416658934,29535.734375,-11.175869941711426,66.73022910283532,46.635480765349726,12.774763,0.7839199554355901
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,541.094586188061,291.84398055445854,66.7019290267277,46.60739971128525,25587.234375,-11.020058631896973,66.70195781207883,46.60746151005176,12.9796095,0.2335884550222329
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,52.32457206165927,295.65367372770316,67.0714026147862,46.99827361952105,63805.234375,-12.012140274047852,67.07145205119686,46.99818145715603,12.102107,0.3532903489042491
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,203.71364325479175,317.978804749997,66.9290774324041,46.88983038721676,58062.234375,-11.909733772277832,66.92952374346717,46.88943248703191,12.182598,1.8048772988354742
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,575.0107552864537,335.1253605227104,66.62597862020202,46.60287009445521,13070.234375,-10.290708541870117,66.62602223727369,46.60297295188058,13.623582,0.3856821451681253
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,84.21699055069071,337.8048637261738,66.99771373143257,46.99513937744265,78909.734375,-12.242826461791992,66.99813351449404,46.99491035397501,11.781274,1.3199278887037469
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,127.95154020146401,339.0036047391398,66.96271283269776,46.9610495657607,111250.234375,-12.615752220153809,66.96324148318098,46.960717878608094,11.529501,1.764348607431759
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,267.2019984464561,341.010094204827,66.85364904193489,46.85140692026242,905383.25,-14.892081260681152,66.85346367474632,46.85181031919988,6.5710397,1.5222575212136982
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,172.724212959214,342.3101672253859,66.92450105605319,46.92721669030269,582986.25,-14.414146423339844,66.92456213532238,46.92700872666571,9.361632,0.7635805216369881
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,267.2797886591026,341.6523384600885,66.85284211726547,46.85168112761495,963828.25,-14.959999084472656,66.85346367474632,46.85181031919988,6.5710397,1.5993891561528721
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,637.7727667821724,355.32512982876557,66.55498736249852,46.56318956548397,105761.234375,-12.560815811157227,66.55497859030923,46.563224916822215,11.437439,0.12910376689824016
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,544.373803850541,361.67489304060115,66.61842938682499,46.6411697963524,69821.234375,-12.109968185424805,66.61851151181689,46.64082828344129,11.791579,1.2460902874734054
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,570.2836415912437,368.0085393091392,66.59142269820224,46.62375510887692,18626.734375,-10.675342559814453,66.59163191756208,46.62330633637196,13.336314,1.6963735286337354
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,521.3013501313551,368.803061807609,66.6276735871814,46.663312747361836,26838.234375,-11.071884155273438,66.62769416451884,46.663042580450046,13.197416,0.9739286820778326
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,559.2329924914765,375.61723363859346,66.59097663641556,46.636544048933466,52042.234375,-11.790889739990234,66.59115152060322,46.63633941800114,12.360115,0.8541412576557432
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,460.45529747347217,375.8463929758152,66.66573695430391,46.71556868279836,21747.234375,-10.843510627746582,66.66578269448976,46.71524367570015,13.137974,1.175459788695544
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,290.71802493213306,381.17623481030864,66.78892609383381,46.85368330721995,56407.234375,-11.878336906433105,66.78885121270572,46.853220669474986,12.379693,1.6756676159780934
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,467.6454277191344,383.3625002708316,66.65153871179453,46.71374110445695,181649.734375,-13.148087501525879,66.65170585671959,46.71347265595095,11.39522,1.050794654973519
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,421.755122639293,385.49041830374176,66.68397848071949,46.75147692798213,46112.734375,-11.659551620483398,66.6839401205372,46.75139242357081,12.425113,0.3185907247919772
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,213.64303014864123,392.86158629097326,66.83425967908816,46.92113870644014,25481.234375,-11.01555061340332,66.83426404539316,46.920809860369694,13.218111,1.1838945333766215
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,475.97068768865836,409.8373028228294,66.61445679421469,46.7208615117165,34432.734375,-11.342429161071777,66.61442285351399,46.720792776599126,12.616247,0.26124007978201896
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,465.7857835059911,411.2434082866568,66.62056268125248,46.72972704719531,17278.734375,-10.593780517578125,66.62057347106548,46.729456778298776,13.6590395,0.9733322484670717
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,121.06618294098097,420.76474442955623,66.87266676928468,47.00934087458051,209053.234375,-13.300642013549805,66.8729525832541,47.00918183144286,10.778299,0.9055783364002488
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,228.8293704266957,425.95372140166364,66.78408882632004,46.926330238980825,11437.234375,-10.14580249786377,66.78432920121944,46.92580481334836,13.592413,1.9817051946802944
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,352.44975614719453,432.2318197458077,66.68241102408525,46.83109654392552,14082.234375,-10.371679306030273,66.68194444169774,46.83105895705784,13.577112,1.1571061361001138
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,192.5664647917254,441.56889553601343,66.79363112173029,46.963339078034494,60414.734375,-11.95285701751709,66.79344946212133,46.963267037314836,12.297526,0.5161961692489091
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,220.9057559447003,445.9461015846806,66.76685224613999,46.943063082787866,99663.734375,-12.496342658996582,66.76707241784045,46.942744652110306,11.559493,1.2676567438200403
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,199.82993065580206,455.2374347674797,66.77214064099772,46.964684496423295,166031.234375,-13.050474166870117,66.77239253131452,46.964399777960416,10.9538355,1.1973188728894866
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,253.85591730677882,455.32386583145285,66.7307451219743,46.92170615075745,39351.234375,-11.487396240234375,66.73118535248622,46.921478969113075,12.602368,1.3566701130361971
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,395.07619082005516,456.4116198112389,66.62182299223427,46.80965341787839,127157.234375,-12.760852813720703,66.62178858371097,46.80954963950306,11.291036,0.3831008315687138
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,147.91307556854593,458.1001419193896,66.8085411918673,47.00748999133259,28386.734375,-11.13278865814209,66.80871517274272,47.007262100875295,12.969905,0.9249205334276974
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,556.0007813872954,460.08102110986874,66.49538779961088,46.6829450896387,276766.25,-13.605281829833984,66.49528762277792,46.68291081429234,10.37981,0.2764720719713106
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,284.7454856900687,463.1260154311712,66.69807498731029,46.901151780443804,86713.734375,-12.345219612121582,66.69805482844603,46.90098292034378,11.633641,0.6099153269815611
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,518.9658466121334,472.9983377984639,66.50845020494157,46.71926023828419,105918.734375,-12.562432289123535,66.50829224672987,46.719201474665454,11.422735,0.4435505485956616
20260202T181110_269_StackInput_DarkSubtracted_g_band.new,489.6012300100503,486.01842947118865,66.5155885849242,46.74948502159587,27826.1875,-11.11113452911377,66.51541575314126,46.74935615629828,12.5901985,0.630053420757724
20260202T181320_905_StackInput_DarkSubtracted_g_band.new,88.83034849352264,81.86357017309061,151.7979429621678,35.50002939476763,60137.2734375,-11.947859764099121,151.79818342595505,35.500026285382695,11.783363,0.7048437297394634
20260202T181320_905_StackInput_DarkSubtracted_g_band.new,590.324619944451,111.71150440496089,151.33028142977568,35.21092079177943,123986.2734375,-12.733434677124023,151.33052151426418,35.21045477818842,10.817355,1.8202143497987504
20260202T181320_905_StackInput_DarkSubtracted_g_band.new,250.32773618041864,116.72747380371575,151.62759171818092,35.425080930010665,90053.7734375,-12.386255264282227,151.62771064053544,35.42530648225555,11.521525,0.8837593604397379
20260202T181320_905_StackInput_DarkSubtracted_g_band.new,191.63436002597376,134.1543287382149,151.66654401127496,35.4741177821052,187004.78125,-13.179631233215332,151.6665177296387,35.47420214670471,10.417976,0.31333406680597575
20260202T181320_905_StackInput_DarkSubtracted_g_band.new,332.73499656639393,135.456292736821,151.5401708380457,35.38756171735416,159556.28125,-13.007284164428711,151.54016293720767,35.387647354773385,10.700866,0.30916552688227344
20260202T181320_905_StackInput_DarkSubtracted_g_band.new,605.6310553570753,137.34293439167737,151.2973376592148,35.22001131570755,143223.28125,-12.890033721923828,151.29747430227442,35.219816275512514,10.635186,0.8090145136505391
20260202T181320_905_StackInput_DarkSubtracted_g_band.new,45.49654490279323,240.1765820279752,151.716075831035,35.641704543366856,78970.2734375,-12.243659973144531,151.7159513576032,35.64155573043522,11.5202055,0.6477797660503912
20260202T181320_905_StackInput_DarkSubtracted_g_band.new,460.19644933037074,307.9948305207722,151.2962244195716,35.43352183073297,60978.7734375,-11.962946891784668,151.29584150223022,35.43335535144027,11.936844,1.27308501820456
20260202T181457_937_StackInput_DarkSubtracted_g_band.new,93.18259885337567,84.6403409584718,151.79816976014902,35.49991366982786,61599.60546875,-11.973944664001465,151.79818342595505,35.500026285382695,11.783363,0.4073896068260479
20260202T181457_937_StackInput_DarkSubtracted_g_band.new,254.70997775603115,119.80125295368802,151.6275894230153,35.42513231891875,93202.609375,-12.42357063293457,151.62771064053544,35.42530648225555,11.521525,0.7208071582092674
20260202T181457_937_StackInput_DarkSubtracted_g_band.new,195.86901256723672,137.0803096966634,151.66663890118778,35.47418142327463,199001.109375,-13.247138023376465,151.6665177296387,35.47420214670471,10.417976,0.3629947929982311
20260202T181457_937_StackInput_DarkSubtracted_g_band.new,337.18683132403874,138.62942695504714,151.54005919249494,35.387570483682694,162159.609375,-13.024856567382812,151.54016293720767,35.387647354773385,10.700866,0.4114507939521331
20260202T181457_937_StackInput_DarkSubtracted_g_band.new,609.8832843242102,140.7800923246785,151.29759935053647,35.220009780270246,153097.609375,-12.962421417236328,151.29747430227442,35.219816275512514,10.635186,0.7877359748323074
20260202T181457_937_StackInput_DarkSubtracted_g_band.new,49.531147699532504,242.55880082299845,151.7161847666452,35.64163501690505,94403.609375,-12.437471389770508,151.7159513576032,35.64155573043522,11.5202055,0.7401241636013883
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,551.2440741509018,41.906262513594726,131.9229633810065,46.752648583264275,60374.8125,-11.952138900756836,131.9231399451155,46.75246757968334,11.986226,0.7837486800628454
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,514.5615040185191,163.0419222035878,131.81897610455235,46.84999373007963,21205.314453125,-10.81611156463623,131.81896341348107,46.8498203938449,12.9859915,0.6247922673241821
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,55.16376982904666,167.5840279252567,132.2006299815892,47.201806955266846,260564.3125,-13.539787292480469,132.2004418184297,47.201866676856746,10.356671,0.5079712378895064
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,58.02600884986259,203.90346353094148,132.15760653819953,47.22058053384467,328578.34375,-13.791597366333008,132.15753724535355,47.22052765240923,10.153586,0.25484580197567086
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,385.9012658277024,204.85022144029355,131.88009004555656,46.971833633515615,57601.3125,-11.901081085205078,131.88009775397953,46.97185367350892,12.321829,0.07458761249990552
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,428.3684802857263,216.14942270900877,131.83188680820084,46.94599088171352,134432.8125,-12.821263313293457,131.8320187846501,46.94592597975835,11.112474,0.3997466222118785
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,463.8178206828924,258.6891068460422,131.7547262428408,46.9433373203892,85852.8125,-12.334385871887207,131.75480226758958,46.94350056197457,12.371352,0.616660167466965
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,117.74242113615087,269.55705925804654,132.03357609281704,47.21297545186647,51200.8125,-11.773191452026367,132.03365546446958,47.21296840396005,12.117025,0.1957460393508005
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,587.154066896863,292.58616796007055,131.61393888075565,46.86870437930561,84125.8125,-12.312322616577148,131.6136144651338,46.86869124745494,11.551344,0.7998569135721546
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,299.4186932680844,324.59985464839093,131.81879758400856,47.10624763311735,100100.8125,-12.501094818115234,131.8188359026515,47.10628623339957,11.580082,0.1677079355962893
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,162.13160126982822,348.23754772081145,131.9078779971878,47.22434904312793,124525.8125,-12.738147735595703,131.90775663474346,47.22451893189367,11.261046,0.6797745741588198
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,413.0190701856494,352.0558215531057,131.6927806913552,47.0353623081358,55373.8125,-11.858261108398438,131.6928456971497,47.0354095072236,12.219904,0.23304656000262672
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,132.09874336117718,369.77482083684964,131.90904708590966,47.25956483958055,34988.3125,-11.359807014465332,131.90886616546564,47.25942746267556,12.505048,0.6633095461291786
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,66.01297251261398,372.76799179101965,131.96154034451882,47.311611024850386,615555.75,-14.473169326782227,131.96152298741205,47.3112745375159,9.182413,1.2120950346565722
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,372.60000540582865,427.3336515497567,131.6421804409318,47.10910742088148,49299.3125,-11.732102394104004,131.6417017136368,47.1090016833917,12.206064,1.2331870791766684
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,128.41499097255004,442.54687922234905,131.83034023316225,47.30403088957328,182949.3125,-13.155827522277832,131.83066489906366,47.30409600418928,10.679853,0.8265088326220457
20260202T181609_569_StackInput_DarkSubtracted_g_band.new,647.1577407418091,483.50885054335066,131.35027156849412,46.93133433623434,38573.8125,-11.465731620788574,131.34995540602102,46.9312587767685,11.660997,0.8234623867087252
20260202T181750_202_StackInput_DarkSubtracted_g_band.new,234.74687249459802,21.175617165817705,43.784086564678574,5.508763860140731,182293.4375,-13.15192699432373,43.783682351623376,5.508535010574932,10.768457,1.6663554110427876
20260202T181750_202_StackInput_DarkSubtracted_g_band.new,103.05956421620094,30.237887474609778,43.90930905759078,5.496312997114658,466231.4375,-14.171504020690918,43.90924397808179,5.496152747980045,9.545124,0.6222511552687494
20260202T181750_202_StackInput_DarkSubtracted_g_band.new,45.802420279179145,41.5496125951285,43.964924634144296,5.497785856466912,103754.9296875,-12.540021896362305,43.965094871334024,5.497831473363619,11.273331,0.6317521513426964
20260202T181750_202_StackInput_DarkSubtracted_g_band.new,150.16527478920847,46.98438387910795,43.86764742423144,5.519535969735193,43719.4296875,-11.601686477661133,43.867462091664635,5.519459705955808,12.408899,0.7186176583076549
20260202T181750_202_StackInput_DarkSubtracted_g_band.new,220.1453652450715,78.2054390033782,43.80662529377945,5.559970098865107,74118.9296875,-12.174823760986328,43.80638150060735,5.559690989039697,11.855036,1.3314136748254615
20260202T181750_202_StackInput_DarkSubtracted_g_band.new,511.224353940541,107.67057192468967,43.5364583803051,5.633617117243264,365703.9375,-13.90782356262207,43.536491227119726,5.633300666261466,9.902344,1.145285220792678
20260202T181750_202_StackInput_DarkSubtracted_g_band.new,584.7838757080743,108.06081651508686,43.467012843510595,5.645525275554569,484143.4375,-14.212435722351074,43.4669516556331,5.645168847746021,9.577954,1.301729881874947
20260202T181750_202_StackInput_DarkSubtracted_g_band.new,45.59676259350939,139.90437043038116,43.98085650026868,5.590092164715587,521888.9375,-14.2939453125,43.98074073623253,5.5901000129833625,9.360595,0.4157297702054454
